path	@id	schema
/transferabilityNotes	http://www.w3.org/2000/01/rdf-schema#comment	/github/workspace/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/id	@id	/github/workspace/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/role	https://w3id.org/ogc/hosted/focal/transferability/properties/role	/github/workspace/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/dimension	https://w3id.org/ogc/hosted/focal/transferability/properties/dimension	/github/workspace/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/value	https://w3id.org/ogc/hosted/focal/transferability/properties/value	/github/workspace/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/_oneOf/0/dimension	https://w3id.org/ogc/hosted/focal/transferability/properties/dimension	/github/workspace/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/_oneOf/0/value	https://w3id.org/ogc/hosted/focal/transferability/properties/value	/github/workspace/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/_oneOf/0/value/asWKT	http://www.opengis.net/ont/geosparql#asWKT	/github/workspace/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/_oneOf/1/dimension	https://w3id.org/ogc/hosted/focal/transferability/properties/dimension	/github/workspace/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/_oneOf/1/value	https://w3id.org/ogc/hosted/focal/transferability/properties/value	/github/workspace/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/_oneOf/1/value/_oneOf/0/startDate	http://www.w3.org/ns/dcat#startDate	/github/workspace/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/_oneOf/1/value/_oneOf/0/endDate	http://www.w3.org/ns/dcat#endDate	/github/workspace/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/_oneOf/1/value/_oneOf/1/scenarioMarker	https://w3id.org/ogc/hosted/focal/transferability/properties/scenarioMarker	/github/workspace/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/_oneOf/2/dimension	https://w3id.org/ogc/hosted/focal/transferability/properties/dimension	/github/workspace/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/_oneOf/2/value	https://w3id.org/ogc/hosted/focal/transferability/properties/value	/github/workspace/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/_oneOf/2/value/gridTypes	https://w3id.org/ogc/hosted/focal/transferability/properties/gridType	/github/workspace/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/_oneOf/3/value	https://w3id.org/ogc/hosted/focal/transferability/properties/value	/github/workspace/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/_oneOf/3/value/scheme	https://w3id.org/ogc/hosted/focal/transferability/properties/classificationScheme	/github/workspace/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/_oneOf/3/value/sameClassAs	https://w3id.org/ogc/hosted/focal/transferability/properties/sameClassAs	/github/workspace/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/_oneOf/3/value/classes	https://w3id.org/ogc/hosted/focal/transferability/properties/class	/github/workspace/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/_oneOf/4/dimension	https://w3id.org/ogc/hosted/focal/transferability/properties/dimension	/github/workspace/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/_oneOf/4/value	https://w3id.org/ogc/hosted/focal/transferability/properties/value	/github/workspace/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
