path	@id	schema
/envelope	https://w3id.org/ogc/hosted/focal/transferability/properties/envelope	/github/workspace/build/annotated/focal/transferability/transferabilityStatement/schema.yaml
/envelope/transferabilityNotes	http://www.w3.org/2000/01/rdf-schema#comment	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/envelope/id	@id	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/envelope/role	https://w3id.org/ogc/hosted/focal/transferability/properties/role	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/envelope/dimension	https://w3id.org/ogc/hosted/focal/transferability/properties/dimension	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/envelope/value	https://w3id.org/ogc/hosted/focal/transferability/properties/value	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/envelope/_oneOf/0/dimension	https://w3id.org/ogc/hosted/focal/transferability/properties/dimension	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/envelope/_oneOf/0/value	https://w3id.org/ogc/hosted/focal/transferability/properties/value	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/envelope/_oneOf/0/value/asWKT	http://www.opengis.net/ont/geosparql#asWKT	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/envelope/_oneOf/1/dimension	https://w3id.org/ogc/hosted/focal/transferability/properties/dimension	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/envelope/_oneOf/1/value	https://w3id.org/ogc/hosted/focal/transferability/properties/value	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/envelope/_oneOf/1/value/_oneOf/0/startDate	http://www.w3.org/ns/dcat#startDate	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/envelope/_oneOf/1/value/_oneOf/0/endDate	http://www.w3.org/ns/dcat#endDate	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/envelope/_oneOf/1/value/_oneOf/1/scenarioMarker	https://w3id.org/ogc/hosted/focal/transferability/properties/scenarioMarker	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/envelope/_oneOf/2/dimension	https://w3id.org/ogc/hosted/focal/transferability/properties/dimension	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/envelope/_oneOf/2/value	https://w3id.org/ogc/hosted/focal/transferability/properties/value	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/artifacts	https://w3id.org/ogc/hosted/focal/transferability/properties/artifacts	/github/workspace/build/annotated/focal/transferability/transferabilityStatement/schema.yaml
/artifacts/id	@id	/github/workspace/build/annotated/focal/transferability/transferabilityStatement/schema.yaml
/artifacts/artifact	http://purl.org/dc/terms/title	/github/workspace/build/annotated/focal/transferability/transferabilityStatement/schema.yaml
/artifacts/artifactRole	https://w3id.org/ogc/hosted/focal/transferability/properties/artifactRole	/github/workspace/build/annotated/focal/transferability/transferabilityStatement/schema.yaml
/artifacts/artifactRef	https://w3id.org/ogc/hosted/focal/transferability/properties/artifactRef	/github/workspace/build/annotated/focal/transferability/transferabilityStatement/schema.yaml
/artifacts/transferabilityNotes	http://www.w3.org/2000/01/rdf-schema#comment	/github/workspace/build/annotated/focal/transferability/transferabilityStatement/schema.yaml
/rules	https://w3id.org/ogc/hosted/focal/transferability/properties/rules	/github/workspace/build/annotated/focal/transferability/transferabilityStatement/schema.yaml
/rules/appliesTo	https://w3id.org/ogc/hosted/focal/transferability/properties/appliesTo	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/rule/schema.yaml
/rules/when	https://w3id.org/ogc/hosted/focal/transferability/properties/when	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/rule/schema.yaml
/rules/when/constraint	https://w3id.org/ogc/hosted/focal/transferability/properties/constraint	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/rule/schema.yaml
/rules/when/test	https://w3id.org/ogc/hosted/focal/transferability/properties/test	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/rule/schema.yaml
/rules/triggeredBy	https://w3id.org/ogc/hosted/focal/transferability/properties/triggeredBy	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/rule/schema.yaml
/rules/actions	https://w3id.org/ogc/hosted/focal/transferability/properties/actions	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/rule/schema.yaml
/rules/mandatory	https://w3id.org/ogc/hosted/focal/transferability/properties/mandatory	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/rule/schema.yaml
